folder,drone_image_file,clip_id,center_x,center_y,sp_code,sp,filename,clipped_filename,set
set15b/100MEDIA,DJI_0672.JPG,209,0.09919781089782961,0.13226374786377282,w,fir,0209.jpg,0209.jpg,set15b
set15b/100MEDIA,DJI_0672.JPG,210,0.8995940699122553,1.199458759883007,p,ponderosa,0210.jpg,0210.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,211,0.5616275380710658,0.7488367174280878,p,ponderosa,0211.jpg,0211.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,212,0.8471129441624365,1.1294839255499154,w,fir,0212.jpg,0212.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,213,0.6992068527918777,0.9322758037225035,p,ponderosa,0213.jpg,0213.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,214,0.4053934010152279,0.5405245346869706,p,ponderosa,0214.jpg,0214.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,215,0.25382296954314665,0.3384306260575289,p,ponderosa,0215.jpg,0215.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,216,0.19419416243654752,0.2589255499153967,i,cedar,0216.jpg,0216.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,217,0.5416402284263953,0.7221869712351937,p,ponderosa,0217.jpg,0217.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,218,0.2744765228426388,0.36596869712351837,i,cedar,0218.jpg,0218.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,219,0.8790926395939078,1.1721235194585438,p,ponderosa,0219.jpg,0219.jpg,set15b
set15b/100MEDIA,DJI_0905.JPG,220,0.8884200507614204,1.184560067681894,i,cedar,0220.jpg,0220.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,221,0.8795063181367692,1.1726750908490255,p,ponderosa,0221.jpg,0221.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,222,0.5452675916749256,0.7270234555665674,p,ponderosa,0222.jpg,0222.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,223,0.18488292864221964,0.24651057152295952,i,cedar,0223.jpg,0223.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,224,0.4447813429137759,0.5930417905517011,p,ponderosa,0224.jpg,0224.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,225,0.8941402378592671,1.1921869838123562,w,fir,0225.jpg,0225.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,226,0.17083436570862223,0.22777915427816298,p,ponderosa,0226.jpg,0226.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,227,0.16166377601585702,0.21555170135447604,p,ponderosa,0227.jpg,0227.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,228,0.5544381813676904,0.7392509084902539,w,fir,0228.jpg,0228.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,229,0.757361868186323,1.0098158242484307,w,fir,0229.jpg,0229.jpg,set15b
set15b/100MEDIA,DJI_0913.JPG,230,0.7206795094152628,0.9609060125536837,w,fir,0230.jpg,0230.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,231,0.14022842639593913,0.18697123519458553,w,fir,0231.jpg,0231.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,232,0.5664578045685276,0.7552770727580368,w,fir,0232.jpg,0232.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,233,0.8616037436548216,1.1488049915397622,p,ponderosa,0233.jpg,0233.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,234,0.3379362309644661,0.45058164128595485,p,ponderosa,0234.jpg,0234.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,235,0.6324159263959384,0.8432212351945845,p,ponderosa,0235.jpg,0235.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,236,0.19802506345177476,0.2640334179356997,p,ponderosa,0236.jpg,0236.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,237,0.812634835025381,1.0835131133671747,p,ponderosa,0237.jpg,0237.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,238,0.5611278553299485,0.7481704737732645,p,ponderosa,0238.jpg,0238.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,239,0.37957645939086165,0.5061019458544822,p,ponderosa,0239.jpg,0239.jpg,set15b
set15b/100MEDIA,DJI_0921.JPG,240,0.7413467639593908,0.9884623519458544,i,cedar,0240.jpg,0240.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,241,0.8930670837462835,1.1907561116617114,p,ponderosa,0241.jpg,0241.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,242,0.6893629212091182,0.9191505616121577,p,ponderosa,0242.jpg,0242.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,243,0.698143273042617,0.9308576973901561,p,ponderosa,0243.jpg,0243.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,244,0.46039085728444035,0.6138544763792537,w,fir,0244.jpg,0244.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,245,0.8792136397423197,1.1722848529897596,p,ponderosa,0245.jpg,0245.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,246,0.20098024033696693,0.2679736537826226,i,cedar,0246.jpg,0246.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,247,0.20507773785926653,0.27343698381235537,p,ponderosa,0247.jpg,0247.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,248,0.3748312066402387,0.4997749421869849,w,fir,0248.jpg,0248.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,249,0.3004908944499514,0.40065452593326856,w,fir,0249.jpg,0249.jpg,set15b
set15b/100MEDIA,DJI_0929.JPG,250,0.8604822224975245,1.1473096299966992,p,ponderosa,0250.jpg,0250.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,251,0.3414340101522843,0.4552453468697124,p,ponderosa,0251.jpg,0251.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,252,0.6192576142131978,0.8256768189509305,p,ponderosa,0252.jpg,0252.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,253,0.8059723984771572,1.0746298646362096,w,fir,0253.jpg,0253.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,254,0.25348984771573546,0.33798646362098056,p,ponderosa,0254.jpg,0254.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,255,0.11933843797709533,0.1591179173027938,p,ponderosa,0255.jpg,0255.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,256,0.6029706069257049,0.8039608092342732,p,ponderosa,0256.jpg,0256.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,257,0.8637561788482536,1.151674905131005,p,ponderosa,0257.jpg,0257.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,258,0.04968391624284876,0.06624522165713168,w,fir,0258.jpg,0258.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,259,0.7784832463127721,1.0379776617503629,p,ponderosa,0259.jpg,0259.jpg,set15b
set15b/100MEDIA,DJI_0937.JPG,260,0.43571597784733757,0.5809546371297835,p,ponderosa,0260.jpg,0260.jpg,set15b
set26b/100MEDIA,DJI_0243.JPG,261,0.5479016972249751,0.7305355962999668,w,fir,0261.jpg,0261.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,262,0.07034811694747256,0.09379748926329676,p,ponderosa,0262.jpg,0262.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,263,0.7136552279484634,0.9515403039312845,w,fir,0263.jpg,0263.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,264,0.43775706144697696,0.5836760819293026,w,fir,0264.jpg,0264.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,265,0.3003933349851328,0.4005244466468438,p,ponderosa,0265.jpg,0265.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,266,0.45941526263627286,0.6125536835150305,p,ponderosa,0266.jpg,0266.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,267,0.8637016848364715,1.1516022464486286,p,ponderosa,0267.jpg,0267.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,268,0.3185393954410288,0.42471919392137175,w,fir,0268.jpg,0268.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,269,0.09239655599603307,0.12319540799471075,w,fir,0269.jpg,0269.jpg,set26b
set26b/100MEDIA,DJI_0243.JPG,270,0.824482779980177,1.0993103733069027,w,fir,0270.jpg,0270.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,271,0.3557582487309644,0.47434433164128587,w,fir,0271.jpg,0271.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,272,0.7873175761421323,1.0497567681895097,p,ponderosa,0272.jpg,0272.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,273,0.13256662436548003,0.17675549915397337,p,ponderosa,0273.jpg,0273.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,274,0.530480647208121,0.707307529610828,i,cedar,0274.jpg,0274.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,275,0.12707011421319536,0.16942681895092718,i,cedar,0275.jpg,0275.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,276,0.8096367385786801,1.0795156514382402,p,ponderosa,0276.jpg,0276.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,277,0.37907677664974415,0.5054357021996588,p,ponderosa,0277.jpg,0277.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,278,0.9595415609137061,1.2793887478849415,p,ponderosa,0278.jpg,0278.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,279,0.5352276332487296,0.7136368443316394,w,fir,0279.jpg,0279.jpg,set26b
set26b/100MEDIA,DJI_0251.JPG,280,0.2634835025380681,0.3513113367174242,w,fir,0280.jpg,0280.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,281,0.42458653369672933,0.5661153782623058,p,ponderosa,0281.jpg,0281.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,282,0.11415231665014858,0.15220308886686476,p,ponderosa,0282.jpg,0282.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,283,0.9087741575817636,1.2116988767756849,w,fir,0283.jpg,0283.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,284,0.4838051288404356,0.6450735051205807,i,cedar,0284.jpg,0284.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,285,0.14956640237859223,0.199421869838123,w,fir,0285.jpg,0285.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,286,0.883603815659068,1.1781384208787573,p,ponderosa,0286.jpg,0286.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,287,0.23151635282457766,0.3086884704327702,p,ponderosa,0287.jpg,0287.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,288,0.340197596630326,0.45359679550710136,w,fir,0288.jpg,0288.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,289,0.6400953914767086,0.8534605219689448,w,fir,0289.jpg,0289.jpg,set26b
set26b/100MEDIA,DJI_0287.JPG,290,0.8873110753221013,1.1830814337628017,p,ponderosa,0290.jpg,0290.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,291,0.03612785532994886,0.048170473773265145,w,fir,0291.jpg,0291.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,292,0.6082645939086294,0.8110194585448393,p,ponderosa,0292.jpg,0292.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,293,0.1498889593908616,0.19985194585448215,p,ponderosa,0293.jpg,0293.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,294,0.34426554568527806,0.45902072758037077,w,fir,0294.jpg,0294.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,295,0.4546954314720805,0.6062605752961074,w,fir,0295.jpg,0295.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,296,0.21901173857867953,0.2920156514382394,w,fir,0296.jpg,0296.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,297,0.5429727157360416,0.7239636209813888,p,ponderosa,0297.jpg,0297.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,298,0.907241434010154,1.209655245346872,w,fir,0298.jpg,0298.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,299,0.7628331218274129,1.0171108291032172,p,ponderosa,0299.jpg,0299.jpg,set26b
set26b/100MEDIA,DJI_0295.JPG,300,0.34826300761421397,0.464350676818952,w,fir,0300.jpg,0300.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,301,0.8820023148148154,1.176003086419754,p,ponderosa,0301.jpg,0301.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,302,0.17390046296296302,0.23186728395061737,p,ponderosa,0302.jpg,0302.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,303,0.7631076388888911,1.0174768518518549,p,ponderosa,0303.jpg,0303.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,304,0.12447916666666724,0.16597222222222296,p,ponderosa,0304.jpg,0304.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,305,0.31983506944444456,0.4264467592592594,p,ponderosa,0305.jpg,0305.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,306,0.5780815972222241,0.7707754629629654,p,ponderosa,0306.jpg,0306.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,307,0.9168402777777819,1.222453703703709,i,cedar,0307.jpg,0307.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,308,0.17410300925925826,0.232137345679011,p,ponderosa,0308.jpg,0308.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,309,0.5135706018518533,0.6847608024691377,i,cedar,0309.jpg,0309.jpg,set26b
set26b/100MEDIA,DJI_0549.JPG,310,0.35497685185185246,0.47330246913580326,w,fir,0310.jpg,0310.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,311,0.46951935279187823,0.6260258037225044,p,ponderosa,0311.jpg,0311.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,312,0.8162991751269022,1.088398900169203,i,cedar,0312.jpg,0312.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,313,0.12723667512690143,0.1696489001692019,p,ponderosa,0313.jpg,0313.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,314,0.11257931472080988,0.15010575296107984,p,ponderosa,0314.jpg,0314.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,315,0.44220336294416146,0.5896044839255485,p,ponderosa,0315.jpg,0315.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,316,0.2105171319796939,0.2806895093062585,i,cedar,0316.jpg,0316.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,317,0.7831535532994922,1.0442047377326562,p,ponderosa,0317.jpg,0317.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,318,0.34126744923857705,0.455023265651436,p,ponderosa,0318.jpg,0318.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,319,0.5533827728426385,0.7378436971235179,w,fir,0319.jpg,0319.jpg,set26b
set26b/100MEDIA,DJI_0557.JPG,320,0.8744289340101518,1.165905245346869,p,ponderosa,0320.jpg,0320.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,321,0.21461226851851853,0.2861496913580247,p,ponderosa,0321.jpg,0321.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,322,0.3630787037037035,0.4841049382716046,i,cedar,0322.jpg,0322.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,323,0.7335358796296303,0.9780478395061737,p,ponderosa,0323.jpg,0323.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,324,0.5102285879629621,0.6803047839506161,p,ponderosa,0324.jpg,0324.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,325,0.8125289351851855,1.0833719135802473,p,ponderosa,0325.jpg,0325.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,326,0.5075954861111109,0.6767939814814812,p,ponderosa,0326.jpg,0326.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,327,0.9116753472222241,1.215567129629632,p,ponderosa,0327.jpg,0327.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,328,0.32094907407407425,0.4279320987654323,p,ponderosa,0328.jpg,0328.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,329,0.14133301897576583,0.1884440253010211,s,sugar,0329.jpg,0329.jpg,set26b
set26b/100MEDIA,DJI_0585.JPG,330,0.17578089277549172,0.23437452370065565,p,ponderosa,0330.jpg,0330.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,331,0.14222715736040611,0.18963620981387483,p,ponderosa,0331.jpg,0331.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,332,0.8804251269035532,1.1739001692047377,p,ponderosa,0332.jpg,0332.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,333,0.29429727157360436,0.39239636209813916,p,ponderosa,0333.jpg,0333.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,334,0.11591053299492368,0.15454737732656493,w,fir,0334.jpg,0334.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,335,0.41438769035532996,0.5525169204737732,i,cedar,0335.jpg,0335.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,336,0.15921637055837518,0.21228849407783357,p,ponderosa,0336.jpg,0336.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,337,0.3432661802030451,0.45768824027072685,p,ponderosa,0337.jpg,0337.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,338,0.7100333121827415,0.9467110829103219,p,ponderosa,0338.jpg,0338.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,339,0.8992465101522854,1.1989953468697139,p,ponderosa,0339.jpg,0339.jpg,set26b
set26b/100MEDIA,DJI_0593.JPG,340,0.6757217639593909,0.9009623519458545,p,ponderosa,0340.jpg,0340.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,341,0.5226522842639594,0.6968697123519458,p,ponderosa,0341.jpg,0341.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,342,0.13223350253807084,0.1763113367174278,p,ponderosa,0342.jpg,0342.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,343,0.7438451776649745,0.9917935702199661,p,ponderosa,0343.jpg,0343.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,344,0.17553934010152145,0.23405245346869527,p,ponderosa,0344.jpg,0344.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,345,0.428545368020304,0.5713938240270721,p,ponderosa,0345.jpg,0345.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,346,0.5862785532994925,0.7817047377326566,p,ponderosa,0346.jpg,0346.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,347,0.8484454314720821,1.1312605752961096,i,cedar,0347.jpg,0347.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,348,0.31828204314720693,0.4243760575296092,p,ponderosa,0348.jpg,0348.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,349,0.6782201776649742,0.9042935702199656,w,fir,0349.jpg,0349.jpg,set26b
set26b/100MEDIA,DJI_0847.JPG,350,0.8128013959390865,1.0837351945854485,p,ponderosa,0350.jpg,0350.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,351,0.8141493055555556,1.0855324074074075,p,ponderosa,0351.jpg,0351.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,352,0.1807870370370372,0.2410493827160496,w,fir,0352.jpg,0352.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,353,0.5857783564814824,0.7810378086419764,w,fir,0353.jpg,0353.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,354,0.7155092592592608,0.9540123456790144,p,ponderosa,0354.jpg,0354.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,355,0.15303819444444552,0.20405092592592736,p,ponderosa,0355.jpg,0355.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,356,0.4578703703703721,0.6104938271604962,w,fir,0356.jpg,0356.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,357,0.2842881944444434,0.37905092592592454,w,fir,0357.jpg,0357.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,358,0.6160590277777785,0.821412037037038,w,fir,0358.jpg,0358.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,359,0.8137442129629651,1.08499228395062,p,ponderosa,0359.jpg,0359.jpg,set26b
set26b/200MEDIA,DJI_0182.JPG,360,0.0802409532231655,0.10698793763088735,p,ponderosa,0360.jpg,0360.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,361,0.43345306513409976,0.5779374201787997,p,ponderosa,0361.jpg,0361.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,362,0.0968630268199234,0.12915070242656454,p,ponderosa,0362.jpg,0362.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,363,0.8546934865900402,1.139591315453387,p,ponderosa,0363.jpg,0363.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,364,0.07557471264367935,0.1007662835249058,p,ponderosa,0364.jpg,0364.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,365,0.35383141762452175,0.47177522349936235,w,fir,0365.jpg,0365.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,366,0.5828065134099625,0.7770753512132833,p,ponderosa,0366.jpg,0366.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,367,0.18494971264367777,0.246599616858237,i,cedar,0367.jpg,0367.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,368,0.9477670019157102,1.2636893358876136,w,fir,0368.jpg,0368.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,369,0.437769396551723,0.5836925287356306,w,fir,0369.jpg,0369.jpg,set26b
set26b/200MEDIA,DJI_0190.JPG,370,0.6257602969348662,0.8343470625798216,w,fir,0370.jpg,0370.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,371,0.5801157994923857,0.7734877326565143,p,ponderosa,0371.jpg,0371.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,372,0.38540609137055803,0.5138747884940773,p,ponderosa,0372.jpg,0372.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,373,0.04953600888324818,0.0660480118443309,w,fir,0373.jpg,0373.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,374,0.6127617385786799,0.8170156514382398,w,fir,0374.jpg,0374.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,375,0.8772604695431471,1.1696806260575294,w,fir,0375.jpg,0375.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,376,0.8477791878172599,1.1303722504230134,p,ponderosa,0376.jpg,0376.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,377,0.23500158629441484,0.3133354483925531,p,ponderosa,0377.jpg,0377.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,378,0.22967163705583585,0.3062288494077811,s,sugar,0378.jpg,0378.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,379,0.5060794733502525,0.6747726311336699,w,fir,0379.jpg,0379.jpg,set26b
set26b/200MEDIA,DJI_0198.JPG,380,0.681634676395939,0.9088462351945854,p,ponderosa,0380.jpg,0380.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,381,0.606640625000001,0.808854166666668,p,ponderosa,0381.jpg,0381.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,382,0.1541015625000014,0.20546875000000187,p,ponderosa,0382.jpg,0382.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,383,0.1315429687500014,0.17539062500000188,p,ponderosa,0383.jpg,0383.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,384,0.7836914062500016,1.0449218750000022,w,fir,0384.jpg,0384.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,385,0.10283203125000014,0.13710937500000017,i,cedar,0385.jpg,0385.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,386,0.8183268229166686,1.0911024305555581,p,ponderosa,0386.jpg,0386.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,387,0.5930826822916676,0.7907769097222235,w,fir,0387.jpg,0387.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,388,0.6288574218750014,0.8384765625000018,w,fir,0388.jpg,0388.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,389,0.23658854166666532,0.3154513888888871,s,sugar,0389.jpg,0389.jpg,set26b
set26b/200MEDIA,DJI_0206.JPG,390,0.4063476562499997,0.5417968749999996,p,ponderosa,0390.jpg,0390.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,391,0.3406012055837564,0.4541349407783418,p,ponderosa,0391.jpg,0391.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,392,0.7901491116751276,1.05353214890017,p,ponderosa,0392.jpg,0392.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,393,0.11707645939086231,0.1561019458544831,p,ponderosa,0393.jpg,0393.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,394,0.13473191624365397,0.1796425549915386,p,ponderosa,0394.jpg,0394.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,395,0.3455980329949235,0.4607973773265646,p,ponderosa,0395.jpg,0395.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,396,0.3262769670050758,0.4350359560067677,p,ponderosa,0396.jpg,0396.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,397,0.8219622461928949,1.0959496615905264,p,ponderosa,0397.jpg,0397.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,398,0.7679965101522851,1.0239953468697134,p,ponderosa,0398.jpg,0398.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,399,0.5206535532994919,0.6942047377326559,p,ponderosa,0399.jpg,0399.jpg,set26b
set26b/200MEDIA,DJI_0517.JPG,400,0.5094939720812185,0.6793252961082913,p,ponderosa,0400.jpg,0400.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,401,0.07320963541666688,0.0976128472222225,p,ponderosa,0401.jpg,0401.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,402,0.49692382812500024,0.662565104166667,p,ponderosa,0402.jpg,0402.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,403,0.3051757812500008,0.40690104166666774,p,ponderosa,0403.jpg,0403.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,404,0.8857747395833343,1.1810329861111124,p,ponderosa,0404.jpg,0404.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,405,0.3007324218750007,0.40097656250000097,p,ponderosa,0405.jpg,0405.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,406,0.47687174479166683,0.6358289930555557,p,ponderosa,0406.jpg,0406.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,407,0.9166503906250014,1.2222005208333353,i,cedar,0407.jpg,0407.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,408,0.7247884114583341,0.9663845486111121,p,ponderosa,0408.jpg,0408.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,409,0.44890136718749973,0.5985351562499996,i,cedar,0409.jpg,0409.jpg,set26b
set26b/200MEDIA,DJI_0525.JPG,410,0.1838378906249989,0.2451171874999985,p,ponderosa,0410.jpg,0410.jpg,set26b
set26b/200MEDIA,DJI_0533.JPG,411,0.10449561474142598,0.1393274863219013,p,ponderosa,0411.jpg,0411.jpg,set26b
set26b/200MEDIA,DJI_0533.JPG,412,0.7104628195135155,0.9472837593513541,w,fir,0412.jpg,0412.jpg,set26b
set26b/200MEDIA,DJI_0533.JPG,413,0.5767993772385274,0.7690658363180365,p,ponderosa,0413.jpg,0413.jpg,set26b
set26b/200MEDIA,DJI_0533.JPG,414,0.5253827841157978,0.7005103788210637,p,ponderosa,0414.jpg,0414.jpg,set26b
set26b/200MEDIA,DJI_0533.JPG,415,0.3520241559625338,0.4693655412833784,w,fir,0415.jpg,0415.jpg,set26b
set26b/200MEDIA,DJI_0533.JPG,416,0.08489426985364068,0.11319235980485425,p,ponderosa,0416.jpg,0416.jpg,set26b
